Usage: archivy [OPTIONS] COMMAND [ARGS]...

Options:
  --version  Show the flask version
  --help     Show this message and exit.

Commands:
  config        Open archivy config.
  create-admin  Creates a new admin user
  format        Format normal markdown files for archivy.
  hooks         Creates hook file if it is not setup and opens it.
  index         Sync content to Elasticsearch
  init          Initialise your archivy application
  routes        Show the routes for the app.
  run           Runs archivy web application
  shell         Run a shell in the app context.
  unformat      Convert archivy-formatted files back to normal markdown.
